f,4,2,80,0.99,s,VNS_EPP-SL,634.9914434,27.91543436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,2,85,0.99,s,VNS_EPP-SL,681.6008928,28.58038712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,2,90,0.99,s,VNS_EPP-SL,735.5763257,29.93749571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,2,95,0.99,s,VNS_EPP-SL,763.781938,30.04401112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,2,100,0.99,s,VNS_EPP-SL,834.2996364,31.66552401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,1,70,0.99,s,VNS_EPP-SL,579.8858666,27.5475688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,1,75,0.99,s,VNS_EPP-SL,617.2271074,28.03745174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,1,80,0.99,s,VNS_EPP-SL,632.8066935,28.42045927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,1,85,0.99,s,VNS_EPP-SL,709.7386232,29.34024596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,1,90,0.99,s,VNS_EPP-SL,748.4618146,32.0879941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,1,95,0.99,s,VNS_EPP-SL,785.9003422,32.49306536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,1,100,0.99,s,VNS_EPP-SL,844.7471634,33.5733366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,1,70,0.99,s,VNS_EPP-SL,528.8553642,28.63701749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,1,75,0.99,s,VNS_EPP-SL,556.850619,28.15120602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,1,80,0.99,s,VNS_EPP-SL,602.3130047,29.6058917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,1,85,0.99,s,VNS_EPP-SL,648.3994785,30.5192008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,1,90,0.99,s,VNS_EPP-SL,695.7950485,30.91859722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,1,95,0.99,s,VNS_EPP-SL,746.4741101,31.77112913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,1,100,0.99,s,VNS_EPP-SL,782.6495909,32.06369901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,0,70,0.99,s,VNS_EPP-SL,468.6047462,27.52905726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,0,75,0.99,s,VNS_EPP-SL,512.2050225,27.707551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,0,80,0.99,s,VNS_EPP-SL,563.6356452,28.67762423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,0,85,0.99,s,VNS_EPP-SL,610.2257331,29.59325218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,0,90,0.99,s,VNS_EPP-SL,649.8362293,30.91482544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,0,95,0.99,s,VNS_EPP-SL,703.3339491,31.10344839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,0,100,0.99,s,VNS_EPP-SL,742.6086494,31.30806422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,2,70,0.99,s,VNS_EPP-SL,542.3999603,27.56816697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,2,75,0.99,s,VNS_EPP-SL,579.5194226,28.39311767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,2,80,0.99,s,VNS_EPP-SL,625.5676846,29.41333127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,2,85,0.99,s,VNS_EPP-SL,666.1199975,29.19257402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,2,90,0.99,s,VNS_EPP-SL,705.5957973,30.44745851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,2,95,0.99,s,VNS_EPP-SL,752.7930246,30.54868007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,2,100,0.99,s,VNS_EPP-SL,805.6285433,31.53984618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,0,70,0.99,s,VNS_EPP-SL,490.1581244,26.26608896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,0,75,0.99,s,VNS_EPP-SL,555.8210911,27.29720473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,0,80,0.99,s,VNS_EPP-SL,592.8099032,27.62346196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,0,85,0.99,s,VNS_EPP-SL,655.3032545,28.7104547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,0,90,0.99,s,VNS_EPP-SL,700.5788472,28.73570848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,0,95,0.99,s,VNS_EPP-SL,744.5529757,30.42319202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,0,100,0.99,s,VNS_EPP-SL,788.1415959,30.88707876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,2,70,0.99,s,VNS_EPP-SL,496.1310231,26.82196188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,2,75,0.99,s,VNS_EPP-SL,541.4723007,27.8222568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,2,80,0.99,s,VNS_EPP-SL,578.7576947,28.52313352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,2,85,0.99,s,VNS_EPP-SL,620.2532646,29.47882128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,2,90,0.99,s,VNS_EPP-SL,660.5866317,30.39575744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,2,95,0.99,s,VNS_EPP-SL,701.6340443,31.40035748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,2,100,0.99,s,VNS_EPP-SL,758.8733102,32.16305566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,2,70,0.99,s,VNS_EPP-SL,531.4240186,26.85358167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,2,75,0.99,s,VNS_EPP-SL,564.8892998,27.10946441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,2,80,0.99,s,VNS_EPP-SL,602.2978674,28.05466104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,2,85,0.99,s,VNS_EPP-SL,629.4241513,28.36656857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,2,90,0.99,s,VNS_EPP-SL,680.162694,28.89468479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,2,95,0.99,s,VNS_EPP-SL,739.4408052,29.82817698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,2,100,0.99,s,VNS_EPP-SL,777.7638031,30.60965586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,1,70,0.99,s,VNS_EPP-SL,549.0640254,26.71084571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,1,75,0.99,s,VNS_EPP-SL,607.4482293,27.83840489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,1,80,0.99,s,VNS_EPP-SL,623.3530462,27.24114037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,1,85,0.99,s,VNS_EPP-SL,698.0478146,28.9066186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,1,90,0.99,s,VNS_EPP-SL,728.6591526,29.59699416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,1,95,0.99,s,VNS_EPP-SL,789.7091669,30.73275208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,1,100,0.99,s,VNS_EPP-SL,807.2616245,30.98667169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,1,70,0.99,s,VNS_EPP-SL,532.5087377,27.31158876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,1,75,0.99,s,VNS_EPP-SL,579.1915885,27.69574022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,1,80,0.99,s,VNS_EPP-SL,626.9230042,28.44002986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,1,85,0.99,s,VNS_EPP-SL,655.1455315,28.34923482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,1,90,0.99,s,VNS_EPP-SL,714.9019242,29.89293742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,1,95,0.99,s,VNS_EPP-SL,771.9412502,30.94932485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,1,100,0.99,s,VNS_EPP-SL,806.1641482,31.61508203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,2,70,0.99,s,VNS_EPP-SL,480.7832343,25.79694009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,2,75,0.99,s,VNS_EPP-SL,539.9736155,27.16369748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,2,80,0.99,s,VNS_EPP-SL,560.2826189,26.80077124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,2,85,0.99,s,VNS_EPP-SL,615.3071563,28.65607691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,2,90,0.99,s,VNS_EPP-SL,650.0238961,29.45033598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,2,95,0.99,s,VNS_EPP-SL,703.5852139,29.83353043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,3,2,100,0.99,s,VNS_EPP-SL,745.4406379,30.54199362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,0,70,0.99,s,VNS_EPP-SL,510.9663438,26.30109096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,0,75,0.99,s,VNS_EPP-SL,552.4930295,27.27504301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,0,80,0.99,s,VNS_EPP-SL,590.0807457,27.26141906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,0,85,0.99,s,VNS_EPP-SL,642.8338783,27.82669592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,0,90,0.99,s,VNS_EPP-SL,687.4628437,28.18123388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,0,95,0.99,s,VNS_EPP-SL,736.2527448,29.88872051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,2,0,100,0.99,s,VNS_EPP-SL,779.0490771,29.99736428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,0,70,0.95,s,VNS_EPP-SL,415.4640929,26.55104065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,0,75,0.95,s,VNS_EPP-SL,457.7505391,27.08341146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,0,80,0.95,s,VNS_EPP-SL,479.763195,27.45342278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,0,85,0.95,s,VNS_EPP-SL,523.9398184,28.80825782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,0,90,0.95,s,VNS_EPP-SL,549.2097412,30.14317989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,0,95,0.95,s,VNS_EPP-SL,585.9368246,29.85180902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,0,100,0.95,s,VNS_EPP-SL,617.5489828,30.66807008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,2,70,0.95,s,VNS_EPP-SL,404.9665296,26.47770238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,2,75,0.95,s,VNS_EPP-SL,443.7410655,26.71855354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,2,80,0.95,s,VNS_EPP-SL,468.2457559,27.68034458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,2,85,0.95,s,VNS_EPP-SL,506.889999,27.74080348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,2,90,0.95,s,VNS_EPP-SL,537.326635,28.72085881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,2,95,0.95,s,VNS_EPP-SL,577.6084998,30.18894672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,2,100,0.95,s,VNS_EPP-SL,606.6068828,30.27207994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,0,70,0.95,s,VNS_EPP-SL,430.2818175,25.7678864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,0,75,0.95,s,VNS_EPP-SL,460.3228046,25.86117816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,0,80,0.95,s,VNS_EPP-SL,504.1265815,26.86214232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,0,85,0.95,s,VNS_EPP-SL,539.2536053,27.16224885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,0,90,0.95,s,VNS_EPP-SL,573.31154,28.53350139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,0,95,0.95,s,VNS_EPP-SL,609.5110292,29.18767881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,0,100,0.95,s,VNS_EPP-SL,647.7732702,29.60730195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,1,70,0.95,s,VNS_EPP-SL,410.466648,26.69284797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,1,75,0.95,s,VNS_EPP-SL,442.1971351,27.70203638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,1,80,0.95,s,VNS_EPP-SL,486.0838941,28.02349019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,1,85,0.95,s,VNS_EPP-SL,511.9842743,29.79521203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,1,90,0.95,s,VNS_EPP-SL,570.8991363,30.61189795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,1,95,0.95,s,VNS_EPP-SL,591.4475096,31.00781178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,1,100,0.95,s,VNS_EPP-SL,645.8776455,32.11227536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,0,70,0.95,s,VNS_EPP-SL,445.2392727,26.33648896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,0,75,0.95,s,VNS_EPP-SL,470.7301946,25.99618697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,0,80,0.95,s,VNS_EPP-SL,527.1247169,27.66856337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,0,85,0.95,s,VNS_EPP-SL,549.9543204,27.82822704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,0,90,0.95,s,VNS_EPP-SL,600.1373206,29.42451072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,0,95,0.95,s,VNS_EPP-SL,627.9172061,28.83482766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,5,0,100,0.95,s,VNS_EPP-SL,690.6575376,30.23806953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,1,70,0.95,s,VNS_EPP-SL,433.5716454,25.98963046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,1,75,0.95,s,VNS_EPP-SL,471.4931351,26.85016418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,1,80,0.95,s,VNS_EPP-SL,499.5903527,26.899791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,1,85,0.95,s,VNS_EPP-SL,536.2898497,27.77694058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,1,90,0.95,s,VNS_EPP-SL,562.087699,27.97426844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,1,95,0.95,s,VNS_EPP-SL,601.6831145,29.2825141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,1,100,0.95,s,VNS_EPP-SL,643.5988328,30.38281751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,0,70,0.95,s,VNS_EPP-SL,399.981975,26.25687981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,0,75,0.95,s,VNS_EPP-SL,458.1026389,27.4245894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,0,80,0.95,s,VNS_EPP-SL,480.2130352,27.53261161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,0,85,0.95,s,VNS_EPP-SL,524.053397,28.21070695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,0,90,0.95,s,VNS_EPP-SL,558.0732946,29.14546561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,0,95,0.95,s,VNS_EPP-SL,608.2109505,29.67662096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,4,0,100,0.95,s,VNS_EPP-SL,633.9356491,31.21184707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,0,70,0.95,s,VNS_EPP-SL,392.9888071,26.13996005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,0,75,0.95,s,VNS_EPP-SL,438.5943203,27.35621953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,0,80,0.95,s,VNS_EPP-SL,458.0396206,28.1340189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,0,85,0.95,s,VNS_EPP-SL,499.5362749,28.46700335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,0,90,0.95,s,VNS_EPP-SL,520.5896978,29.04803514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,0,95,0.95,s,VNS_EPP-SL,561.7497577,29.43310237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,0,100,0.95,s,VNS_EPP-SL,595.5400385,31.08869004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,0,70,0.95,s,VNS_EPP-SL,431.0329486,26.47762394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,0,75,0.95,s,VNS_EPP-SL,472.9330425,27.11237335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,0,80,0.95,s,VNS_EPP-SL,506.039837,27.96628475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,0,85,0.95,s,VNS_EPP-SL,537.8151102,28.56392336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,0,90,0.95,s,VNS_EPP-SL,586.9507715,29.4524107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,0,95,0.95,s,VNS_EPP-SL,623.7449243,29.76604486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,3,0,100,0.95,s,VNS_EPP-SL,663.409454,30.83871722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,1,70,0.95,s,VNS_EPP-SL,446.1294864,27.00602126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,1,75,0.95,s,VNS_EPP-SL,483.072774,28.74098063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,1,80,0.95,s,VNS_EPP-SL,512.8700895,28.6635406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,1,85,0.95,s,VNS_EPP-SL,550.7181468,30.25525331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,1,90,0.95,s,VNS_EPP-SL,588.6449794,30.65925193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,1,95,0.95,s,VNS_EPP-SL,614.7940888,31.51798272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,1,100,0.95,s,VNS_EPP-SL,667.5301548,31.71789217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,2,70,0.95,s,VNS_EPP-SL,446.8678809,28.11551619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,2,75,0.95,s,VNS_EPP-SL,492.3862101,29.14339781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,2,80,0.95,s,VNS_EPP-SL,505.3880312,28.62309456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,2,85,0.95,s,VNS_EPP-SL,551.1250388,29.95383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,2,90,0.95,s,VNS_EPP-SL,581.6467424,30.26448011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,2,95,0.95,s,VNS_EPP-SL,612.792817,30.87751818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,1,2,100,0.95,s,VNS_EPP-SL,654.5126276,31.90393615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,1,70,0.95,s,VNS_EPP-SL,434.2694453,27.1976769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,1,75,0.95,s,VNS_EPP-SL,460.6104046,28.24171042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,1,80,0.95,s,VNS_EPP-SL,510.019179,29.1289382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,1,85,0.95,s,VNS_EPP-SL,527.7849635,29.31608176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,1,90,0.95,s,VNS_EPP-SL,563.8041772,30.21039486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,1,95,0.95,s,VNS_EPP-SL,601.4231878,30.6140244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,1,100,0.95,s,VNS_EPP-SL,634.9003136,32.12492871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,2,70,0.95,s,VNS_EPP-SL,423.2162219,28.02419376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,2,75,0.95,s,VNS_EPP-SL,451.5726748,28.11108136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,2,80,0.95,s,VNS_EPP-SL,493.7545158,28.73545265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,2,85,0.95,s,VNS_EPP-SL,522.0021078,29.82271171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,2,90,0.95,s,VNS_EPP-SL,562.0574555,31.25723457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,2,95,0.95,s,VNS_EPP-SL,594.0643947,31.18542361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,2,2,100,0.95,s,VNS_EPP-SL,630.4089288,31.59633398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,2,70,0.95,s,VNS_EPP-SL,411.4431197,26.97034311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,2,75,0.95,s,VNS_EPP-SL,449.4758881,27.97586107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,2,80,0.95,s,VNS_EPP-SL,478.2712159,28.60992408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,2,85,0.95,s,VNS_EPP-SL,503.8311082,29.34824371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,2,90,0.95,s,VNS_EPP-SL,549.0840511,30.55871344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,2,95,0.95,s,VNS_EPP-SL,585.9074691,31.46555972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,4,2,100,0.95,s,VNS_EPP-SL,632.8233448,32.19289613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,0,70,0.95,s,VNS_EPP-SL,399.0175598,27.53446436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,0,75,0.95,s,VNS_EPP-SL,431.0972979,27.79755378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,0,80,0.95,s,VNS_EPP-SL,457.524434,28.48879027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,0,85,0.95,s,VNS_EPP-SL,505.6218255,29.25793171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,0,90,0.95,s,VNS_EPP-SL,533.9873557,29.71587467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,0,95,0.95,s,VNS_EPP-SL,557.4263784,31.07676339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
f,5,0,100,0.95,s,VNS_EPP-SL,616.2045153,32.2268219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,2,70,0.95,s,VNS_EPP-SL,447.7914232,27.64846635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,2,75,0.95,s,VNS_EPP-SL,468.2139421,28.05310202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,2,80,0.95,s,VNS_EPP-SL,502.4747058,28.62558031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,2,85,0.95,s,VNS_EPP-SL,539.442779,29.6418457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
i,1,2,90,0.95,s,VNS_EPP-SL,576.312523,30.60898805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Stress
